ID,URL,Title,Author,Date
26,https://www.theverge.com/2023/4/12/23679952/for-sale-embark-self-driving-trucks-never-used,"For sale: Embark ‘self-driving’ trucks, never used. - The Verge",Jess Weatherbed,2023-04-12
27,https://www.theverge.com/2023/4/12/23679933/four-things-i-learned-from-elon-musks-bbc-interview,Five things I learned from Elon Musk’s BBC interview. - The Verge,Thomas Ricker,2023-04-12
28,https://www.theverge.com/2023/4/11/23679400/whats-peculiar-with-the-latest-evs,What’s peculiar with the latest EVs? - The Verge,Umar Shakir,2023-04-11
29,https://www.theverge.com/2023/4/11/23679457/ai-isnt-just-for-chatbots-its-also-for-rendering-pc-games-at-4k-resolution-and-ridiculous-framerates,AI isn’t just for chatbots — it’s also for rendering PC games at 4K resolution and ridiculous framerates. - The Verge,Richard Lawler,2023-04-11
30,https://www.theverge.com/2023/4/11/23679337/this-is-frunk-talk,This is Frunk Talk. - The Verge,Umar Shakir,2023-04-11
31,https://www.theverge.com/2023/4/11/23679371/neons-sanctuary-is-coming-to-test-your-limits,Neon’s Sanctuary is coming to test your limits. - The Verge,Charles Pulliam-Moore,2023-04-11
32,https://www.theverge.com/2023/4/11/23679346/the-weaver-is-live,The weaver is live. - The Verge,Ash Parrish,2023-04-11
33,https://www.theverge.com/2023/4/11/23679335/playdate-is-adding-five-new-games-to-its-catalog,Playdate is adding five new games to its Catalog. - The Verge,Jay Peters,2023-04-11
34,https://www.theverge.com/2023/4/11/23679238/were-nearly-halfway-through-2023-and-i-still-confuse-the-stream-deck-and-steam-deck,We’re nearly halfway through 2023 and I still confuse the Stream Deck and Steam Deck. - The Verge,Alex Cranz,2023-04-11
35,https://www.theverge.com/2023/4/11/23679201/macos-and-watchos-are-moving-to-apples-new-beta-software-system,macOS and watchOS are moving to Apple’s new beta software system. - The Verge,Jay Peters,2023-04-11
